FID,id,The_geom,Nome,Tipo,Descrição,Bairro,cod_bairro,Regional,cod_regiao,Território,fonte,ano_ref ,epsg_codif
vw_OutorgaOnerosaDireitoConstruir.fid--16360be6_188534013f0_1070,52,POINT (-38.48835214734289 -3.806232988987111),Marquise 8 Empreendimentos,Mapeamento OODC,"<b>REQUERENTE:</b></br>	
Marquise 8 Empreendimentos Imobiliários LTDA
<p></p>
<b>Nº PROCESSO SEUMA:</b></br> 
9065/2011, 12658/2012 e 1727/2017
<p></p>
<b>Nº ALVARÁ DE CONSTRUÇÃO:</b></br> 
195
<p></p>
<b>ATIVIDADE:</b></br>
Residencial Multifamiliar (prédio de apartamentos)
<p></p>
<b>ÍNDICE DE APROVEITAMENTO OUTORGADO:</b></br> 
0,50
<p></p>
<b>VALOR DA OUTORGA:</b></br> 
R$ 481.473,28",Cambeba,53,Secretaria Executiva Regional 6,VIII,28,SEUMA,2023,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_OutorgaOnerosaDireitoConstruir.fid--16360be6_188534013f0_1071,56,POINT (-38.50052474264613 -3.751424817873088),C. Rolim Engenharia,Mapeamento OODC,"<b>REQUERENTE:</b></br>	
C. Rolim Engenharia LTDA
<p></p>
<b>Nº PROCESSO SEUMA:</b></br> 
3028/2015
<p></p>
<b>Nº ALVARÁ DE CONSTRUÇÃO:</b></br> 
360
<p></p>
<b>ATIVIDADE:</b></br>
Comércio e Serviços Múltiplos
<p></p>
<b>ÍNDICE DE APROVEITAMENTO OUTORGADO:</b></br> 
0,50
<p></p>
<b>VALOR DA OUTORGA:</b></br> 
R$ 341.735,03",Dionísio Torres,14,Secretaria Executiva Regional 2,III,10,SEUMA,2023,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_OutorgaOnerosaDireitoConstruir.fid--16360be6_188534013f0_1072,59,POINT (-38.48023223196491 -3.731668509491461),Francisco José Pontes,Mapeamento OODC,"<b>REQUERENTE:</b></br>	
Francisco José Pontes
<p></p>
<b>Nº PROCESSO SEUMA:</b></br> 
27718/2013
<p></p>
<b>Nº ALVARÁ DE CONSTRUÇÃO:</b></br> 
125
<p></p>
<b>ATIVIDADE:</b></br>
Residencial Multifamiliar (prédio de apartamentos)
<p></p>
<b>ÍNDICE DE APROVEITAMENTO OUTORGADO:</b></br> 
0,71
<p></p>
<b>VALOR DA OUTORGA:</b></br> 
R$ 40.485,77",Vicente Pinzon,37,Secretaria Executiva Regional 2,III,9,SEUMA,2023,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_OutorgaOnerosaDireitoConstruir.fid--16360be6_188534013f0_1073,64,POINT (-38.52089646911762 -3.75233464098253),ST Contruções,Mapeamento OODC,"<b>REQUERENTE:</b></br>	
ST Contruções LTDA EPP
<p></p>
<b>Nº PROCESSO SEUMA:</b></br> 
7728/2015
<p></p>
<b>Nº ALVARÁ DE CONSTRUÇÃO:</b></br> 
10
<p></p>
<b>ATIVIDADE:</b></br>
Residencial Multifamiliar (prédio de apartamentos)
<p></p>
<b>ÍNDICE DE APROVEITAMENTO OUTORGADO:</b></br> 
0,58
<p></p>
<b>VALOR DA OUTORGA:</b></br> 
R$ 18.544,44",Fátima,16,Secretaria Executiva Regional 4,V,15,SEUMA,2023,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_OutorgaOnerosaDireitoConstruir.fid--16360be6_188534013f0_1074,77,POINT (-38.48584653049986 -3.778155108358838),Monteplan Engenharia,Mapeamento OODC,"<b>REQUERENTE:</b></br>	
Monteplan Engenharia LTDA
<p></p>
<b>Nº PROCESSO SEUMA:</b></br> 
6195/2019 e 7846/2019
<p></p>
<b>Nº ALVARÁ DE CONSTRUÇÃO:</b></br> 
487
<p></p>
<b>ATIVIDADE:</b></br>
Residencial Multifamiliar (prédio de apartamentos)
<p></p>
<b>ÍNDICE DE APROVEITAMENTO OUTORGADO:</b></br> 
0,10
<p></p>
<b>VALOR DA OUTORGA:</b></br> 
R$ 8.318,94",Luciano Cavalcante,58,Secretaria Executiva Regional 7,VII,24,SEUMA,2023,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_OutorgaOnerosaDireitoConstruir.fid--16360be6_188534013f0_1075,70,POINT (-38.49797368279082 -3.732778425490295),Solar Praça Portugal Empreendimentos,Mapeamento OODC,"<b>REQUERENTE:</b></br>	
Solar Praça Portugal Empreendimentos Imobiliários S.A.
<p></p>
<b>Nº PROCESSO SEUMA:</b></br> 
10127/2017, 6012/2018 e 9247/2018
<p></p>
<b>Nº ALVARÁ DE CONSTRUÇÃO:</b></br> 
50
<p></p>
<b>ATIVIDADE:</b></br>
Residencial Multifamiliar (prédio de apartamentos)
<p></p>
<p></p>
<b>ÍNDICE DE APROVEITAMENTO OUTORGADO:</b></br> 
0,85
<p></p>
<b>VALOR DA OUTORGA:</b></br> 
Pagamento através do instrumento de Outorga Onerosa de Alteração de Uso do Solo (OOAU)",Meireles,24,Secretaria Executiva Regional 2,III,7,SEUMA,2023,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_OutorgaOnerosaDireitoConstruir.fid--16360be6_188534013f0_1076,72,POINT (-38.48388110213812 -3.780535793308181),Ápice Ravello Construtora,Mapeamento OODC,"<b>REQUERENTE:</b></br>	
Ápice Ravello Construtora LTDA
<p></p>
<b>N° PROCESSO SEUMA</b></br>
9646/2018
<p></p>
<b>Nº ALVARÁ DE CONSTRUÇÃO:</b></br> 
AC00000829/2018
<p></p>
<b>ATIVIDADE:</b></br>
Residencial Multifamiliar (prédio de apartamentos)
<p></p>
<b>ÍNDICE DE APROVEITAMENTO OUTORGADO:</b></br> 
0,10
<p></p>
<b>VALOR DA OUTORGA:</b></br> 
R$ 10.777,36",Luciano Cavalcante,58,Secretaria Executiva Regional 7,VII,24,SEUMA,2023,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_OutorgaOnerosaDireitoConstruir.fid--16360be6_188534013f0_1077,68,POINT (-38.47668341500339 -3.746058695568886),Varandas do Bosque Empreendimentos,Mapeamento OODC,"<b>REQUERENTE:</b></br>	
Varandas do Bosque Empreendimentos Imobiliários LTDA
<p></p>
<b>N° PROCESSO SEUMA:</b></br>
6977/2016 e 11570/2017
<p></p>
<b>Nº ALVARÁ DE CONSTRUÇÃO:</b></br> 
AC00000400/2017
<p></p>
<b>ATIVIDADE:</b></br>
Residencial Multifamiliar (prédio de apartamentos)
<p></p>
<b>ÍNDICE DE APROVEITAMENTO OUTORGADO:</b></br> 
1,00
<p></p>
<b>VALOR DA OUTORGA:</b></br> 
R$ 339.707,56",Cocó,11,Secretaria Executiva Regional 7,VII,23,SEUMA,2023,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_OutorgaOnerosaDireitoConstruir.fid--16360be6_188534013f0_1078,65,POINT (-38.48886859684086 -3.799894456426959),Lago Jacarey Empreendimento,Mapeamento OODC,"<b>REQUERENTE:</b></br>	
Lago Jacarey Empreendimento Imobiliário Ltda
<p></p>
<b>Nº PROCESSO:</b></br> 
20043/2015 - SEUMA
<p></p>
<b>Nº ALVARÁ DE CONSTRUÇÃO:</b></br> 
3
<p></p>
<b>ATIVIDADE:</b></br>
Residencial Multifamiliar (prédio de apartamentos)
<p></p>
<b>ÍNDICE DE APROVEITAMENTO OUTORGADO:</b></br> 
0,39
<p></p>
<b>VALOR DA OUTORGA:</b></br> 
R$ 168.207,14",Cidade dos Funcionários,54,Secretaria Executiva Regional 6,VIII,27,SEUMA,2023,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_OutorgaOnerosaDireitoConstruir.fid--16360be6_188534013f0_1079,69,POINT (-38.48872003801738 -3.728952356722115),Construtora R. Miranda,Mapeamento OODC,"<b>REQUERENTE:</b></br>	
Construtora R. Miranda LTDA
<p></p>
<b>N° PROCESSO SEUMA:</b></br>
8061/2018
<p></p>
<b>Nº ALVARÁ DE CONSTRUÇÃO:</b></br> 
AC00000821/2018
<p></p>
<b>ATIVIDADE:</b></br>
Residencial Multifamiliar (prédio de apartamentos)
<p></p>
<b>ÍNDICE DE APROVEITAMENTO OUTORGADO:</b></br> 
0,49
<p></p>
<b>VALOR DA OUTORGA:</b></br> 
R$ 367.376,12",Mucuripe,26,Secretaria Executiva Regional 2,III,9,SEUMA,2023,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_OutorgaOnerosaDireitoConstruir.fid--16360be6_188534013f0_107a,75,POINT (-38.48569285163559 -3.725154588365527),Construtora ARA,Mapeamento OODC,"<b>REQUERENTE:</b></br>	
Construtora ARA
<p></p>
<b>Nº PROCESSO SEUMA:</b></br> 
2834/2017 e 10067/2019
<p></p>
<b>Nº ALVARÁ DE CONSTRUÇÃO:</b></br> 
Ainda não foi emitido
<p></p>
<b>ATIVIDADE:</b></br>
Hotel Residência (apart-hotel e flat service)
<p></p>
<b>ÍNDICE DE APROVEITAMENTO OUTORGADO:</b></br> 
0,95
<p></p>
<b>VALOR DA OUTORGA:</b></br> 
Pagamento através do instrumento de Outorga Onerosa de Alteração de Uso do Solo (OOAU)",Mucuripe,26,Secretaria Executiva Regional 2,III,9,SEUMA,2023,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_OutorgaOnerosaDireitoConstruir.fid--16360be6_188534013f0_107b,67,POINT (-38.52074533295068 -3.738780901977313),Residencial Reserva Arboreto Empreendimentos,Mapeamento OODC,"<b>REQUERENTE:</b></br>	
Residencial Reserva Arboreto Empreendimentos Imobiliários SPE LTDA - EPP
<p></p>
<b>Nº PROCESSO SEUMA:</b></br> 
11671/2015
<p></p>
<b>Nº ALVARÁ DE CONSTRUÇÃO:</b></br> 
41
<p></p>
<b>ATIVIDADE:</b></br>
Residencial Multifamiliar (prédio de apartamentos)
<p></p>
<b>ÍNDICE DE APROVEITAMENTO OUTORGADO:</b></br> 
1,00
<p></p>
<b>VALOR DA OUTORGA:</b></br> 
R$ 274.126,01",Joaquim Távora,22,Secretaria Executiva Regional 2,III,10,SEUMA,2023,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_OutorgaOnerosaDireitoConstruir.fid--16360be6_188534013f0_107c,66,POINT (-38.47496985815812 -3.73795762931521),Boghos Boydjian,Mapeamento OODC,"<b>REQUERENTE:</b></br>	
Boghos Boydjian
<p></p>
<b>Nº PROCESSO SEUMA:</b></br> 
16667/2016
<p></p>
<b>Nº ALVARÁ DE CONSTRUÇÃO:</b></br> 
22
<p></p>
<b>ATIVIDADE:</b></br>
Residencial Multifamiliar (prédio de apartamentos)
<p></p>
<b>ÍNDICE DE APROVEITAMENTO OUTORGADO:</b></br> 
1,00
<p></p>
<b>VALOR DA OUTORGA:</b></br> 
R$ 85.571,48",Papicu,27,Secretaria Executiva Regional 2,III,8,SEUMA,2023,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_OutorgaOnerosaDireitoConstruir.fid--16360be6_188534013f0_107d,79,POINT (-38.50012669213554 -3.734354207937225),Legacy Condominium Empreendimentos,Mapeamento OODC,"<b>REQUERENTE:</b></br>	
Legacy Condominium Empreendimentos Imobiliários LTDA
<p></p>
<b>N° PROCESSO SEUMA:</b></br>
14748/2019
<p></p>
<b>Nº ALVARÁ DE CONSTRUÇÃO:</b></br> 
AC00001161/2019
<p></p>
<b>ATIVIDADE:</b></br>
Residencial Multifamiliar (prédio de apartamentos)
<p></p>
<b>ÍNDICE DE APROVEITAMENTO OUTORGADO:</b></br> 
1,54
<p></p>
<b>VALOR DA OUTORGA:</b></br> 
R$ 1.382.334,64",Aldeota,2,Secretaria Executiva Regional 2,III,7,SEUMA,2023,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_OutorgaOnerosaDireitoConstruir.fid--16360be6_188534013f0_107e,86,POINT (-38.48461402554678 -3.77227017291898),JS 134 Empreendimento,Mapeamento OODC,"<b>REQUERENTE:</b></br>	
JS 134 Empreendimento Imobiliário LTDA
<p></p>
<b>Nº PROCESSO FORTALEZA ONLINE:</b></br> 
RAC2021378263 
<p></p>
<b>Nº ALVARÁ DE CONSTRUÇÃO:</b></br> 
AC00002079/2021
<p></p>
<b>ATIVIDADE:</b></br>
Residencial Multifamiliar (unidades compactas)
<p></p>
<b>ÍNDICE DE APROVEITAMENTO OUTORGADO:</b></br> 
0,47
<p></p>
<b>VALOR DA OUTORGA:</b></br> 
R$ 39.193,77",Luciano Cavalcante,58,Secretaria Executiva Regional 7,VII,24,SEUMA,2023,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_OutorgaOnerosaDireitoConstruir.fid--16360be6_188534013f0_107f,71,POINT (-38.49391664856854 -3.731462924898691),Mota Machado e Oregon SPE 48 Construções,Mapeamento OODC,"<b>REQUERENTE:</b></br>	
Mota Machado e Oregon SPE 48 Construções e Incorporações LTDA
<p></p>
<b>N° PROCESSO SEUMA:</b></br>
17089/2017 e 8383/2018
<p></p>
<b>Nº ALVARÁ DE CONSTRUÇÃO:</b></br> 
AC00000858/2018
<p></p>
<b>ATIVIDADE:</b></br>
Residencial Multifamiliar (prédio de apartamentos)
<p></p>
<b>ÍNDICE DE APROVEITAMENTO OUTORGADO:</b></br> 
1,54
<p></p>
<b>VALOR DA OUTORGA:</b></br> 
R$ 1.881.759,75",Meireles,24,Secretaria Executiva Regional 2,III,7,SEUMA,2023,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_OutorgaOnerosaDireitoConstruir.fid--16360be6_188534013f0_1080,74,POINT (-38.49524069761117 -3.732477261377582),Evolution 1 Empreendimentos,Mapeamento OODC,"<b>REQUERENTE:</b></br>	
Evolution 1 Empreendimentos Imobiliários LTDA
<p></p>
<b>N° PROCESSO SEUMA:</b></br>
2819/2018 e 11976/2018
<p></p>
<b>Nº ALVARÁ DE CONSTRUÇÃO:</b></br> 
AC00000888/2018 
<p></p>
<b>ATIVIDADE:</b></br>
Residencial Multifamiliar (prédio de apartamentos)
<p></p>
<b>ÍNDICE DE APROVEITAMENTO OUTORGADO:</b></br> 
1,32
<p></p>
<b>VALOR DA OUTORGA:</b></br> 
R$ 629.801,19",Meireles,24,Secretaria Executiva Regional 2,III,7,SEUMA,2023,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_OutorgaOnerosaDireitoConstruir.fid--16360be6_188534013f0_1081,81,POINT (-38.47539171155039 -3.748189801109118),Flamboyant Empreendimentos,Mapeamento OODC,"<b>REQUERENTE:</b></br>	
Flamboyant Empreendimentos Imobiliários SPE LTDA
<p></p>
<b>N° PROCESSO FORTALEZA ONLINE:</b></br> 
RAC2020334031 
<p></p>
<b>Nº ALVARÁ DE CONSTRUÇÃO:</b></br> 
AC00001792/2020
<p></p>
<b>ATIVIDADE:</b></br>
Residencial Multifamiliar (unidades compactas) e Comércio Varejista de Mercadorias em geral
<p></p>
<b>ÍNDICE DE APROVEITAMENTO OUTORGADO:</b></br> 
1,02
<p></p>
<b>VALOR DA OUTORGA:</b></br> 
R$ 106.425,33",Cocó,11,Secretaria Executiva Regional 7,VII,23,SEUMA,2023,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_OutorgaOnerosaDireitoConstruir.fid--16360be6_188534013f0_1082,78,POINT (-38.4940153558121 -3.746669900521268),Tribeca Empreendimentos,Mapeamento OODC,"<b>REQUERENTE:</b></br>	
Tribeca Empreendimentos Imobiliários SPE LTDA
<p></p>
<b>Nº PROCESSO SEUMA:</b></br> 
27535/2013
<p></p>
<b>Nº ALVARÁ DE CONSTRUÇÃO:</b></br> 
AC00001295/2019
<p></p>
<b>ATIVIDADE:</b></br>
Residencial Multifamiliar (prédio de apartamentos)
<p></p>
<b>ÍNDICE DE APROVEITAMENTO OUTORGADO:</b></br> 
1,00
<p></p>
<b>VALOR DA OUTORGA:</b></br> 
R$ 432.034,85",Dionísio Torres,14,Secretaria Executiva Regional 2,III,10,SEUMA,2023,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_OutorgaOnerosaDireitoConstruir.fid--16360be6_188534013f0_1083,85,POINT (-38.50610446877408 -3.794659773673174),Julio Cesar Fonseca,Mapeamento OODC,"<b>REQUERENTE:</b></br>	
Julio Cesar Fonseca
<p></p>
<b>Nº PROCESSO FORTALEZA ONLINE:</b></br>
RAC2020367763
<p></p>
<b>Nº ALVARÁ DE CONSTRUÇÃO:</b></br> 
AC00002014/2020
<p></p>
<b>ATIVIDADE:</b></br>
Residencial Multifamiliar (prédio de apartamentos)
<p></p>
<b>ÍNDICE DE APROVEITAMENTO OUTORGADO:</b></br> 
0,50
<p></p>
<b>VALOR DA OUTORGA:</b></br> 
R$ 12.499,31",Cidade dos Funcionários,54,Secretaria Executiva Regional 6,VIII,27,SEUMA,2023,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_OutorgaOnerosaDireitoConstruir.fid--16360be6_188534013f0_1084,30,POINT (-38.47873306331205 -3.797493702353251),Corinthus Construtora,Mapeamento OODC,"<b>REQUERENTE:</b></br>	
Corinthus Construtora e Imobiliária LTDA
<p></p>
<b>Nº PROCESSO SEUMA:</b></br> 
981/2013
<p></p>
<b>Nº ALVARÁ DE CONSTRUÇÃO:</b></br> 
216
<p></p>
<b>ATIVIDADE:</b></br>
Residencial Multifamiliar (prédio de apartamentos)
<p></p>
<b>ÍNDICE DE APROVEITAMENTO OUTORGADO:</b></br> 
0,50
<p></p>
<b>VALOR DA OUTORGA:</b></br> 
R$ 86.697,00",Sapiranga,64,Secretaria Executiva Regional 7,VII,25,SEUMA,2023,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_OutorgaOnerosaDireitoConstruir.fid--16360be6_188534013f0_1085,80,POINT (-38.52071109893299 -3.734945045102395),HAPVIDA Assistência Médica,Mapeamento OODC,"<b>REQUERENTE:</b></br>	
HAPVIDA Assistência Médica LTDA
<p></p>
<b>Nº PROCESSO SEUMA:</b></br> 
S2020000360
<p></p>
<b>Nº ALVARÁ DE CONSTRUÇÃO:</b></br> 
AC00001776/2020
<p></p>
<b>ATIVIDADE:</b></br>
Plano de Saúde
<p></p>
<b>ÍNDICE DE APROVEITAMENTO OUTORGADO:</b></br> 
0,88
<p></p>
<b>VALOR DA OUTORGA:</b></br> 
R$ 41.981,94",Centro,10,Secretaria Executiva Regional 12,I,1,SEUMA,2023,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_OutorgaOnerosaDireitoConstruir.fid--16360be6_188534013f0_1086,1,POINT (-38.52268291297169 -3.750789428110362),Construtora Lira Coutinho,Mapeamento OODC,"<b>REQUERENTE:</b></br>	
Construtora Lira Coutinho LTDA
<p></p>
<b>Nº PROCESSO SEUMA:</b></br> 
4370/2010 e 11935/2016
<p></p>
<b>Nº ALVARÁ DE CONSTRUÇÃO:</b></br> 
948
<p></p>
<b>ATIVIDADE:</b></br>
Residencial Multifamiliar (prédio de apartamentos)
<p></p>
<b>ÍNDICE DE APROVEITAMENTO OUTORGADO:</b></br> 
0,44
<p></p>
<b>VALOR DA OUTORGA:</b></br> 
R$ 32.568,38",Fátima,16,Secretaria Executiva Regional 4,V,15,SEUMA,2023,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_OutorgaOnerosaDireitoConstruir.fid--16360be6_188534013f0_1087,97,POINT (-38.5244360893863 -3.748576647159909),MD CE Fátima,Mapeamento OODC,"<b>REQUERENTE:</b></br>	
MD CE Fátima Costruções LTDA
<p></p>
<b>Nº PROCESSO FORTALEZA ONLINE:</b></br> 
RAC2022459535 
<p></p>
<b>Nº ALVARÁ DE CONSTRUÇÃO:</b></br> 
AC00002671/2022
<p></p>
<b>ATIVIDADE:</b></br>
Residencial Multifamiliar (prédio de apartamentos) 
<p></p>
<b>ÍNDICE DE APROVEITAMENTO OUTORGADO:</b></br> 
0,80 + 0,20 = 1,00
<p></p>
<b>VALOR DA OUTORGA:</b></br> 
R$ 236.831,39 + R$ 65.376,78 = R$ 302.208,17",Fátima,16,Secretaria Executiva Regional 4,V,15,SEUMA,2023,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_OutorgaOnerosaDireitoConstruir.fid--16360be6_188534013f0_1088,96,POINT (-38.49763277189984 -3.737934933611987),Alves Lima SPE 03 Incorporações,Mapeamento OODC,"<b>REQUERENTE:</b></br>	
Alves Lima SPE 03 Incorporações Barbosa de Freitas
<p></p>
<b>Nº PROCESSO:</b></br> 
S2021024783
<p></p>
<b>Nº ALVARÁ DE CONSTRUÇÃO:</b></br> 
AC00002717/2022
<p></p>
<b>ATIVIDADE:</b></br>
Residencial Multifamiliar (prédio de apartamentos) 
<p></p>
<b>ÍNDICE DE APROVEITAMENTO OUTORGADO:</b></br> 
1,5
<p></p>
<b>VALOR DA OUTORGA:</b></br> 
R$ 1.707.339,00",Aldeota,2,Secretaria Executiva Regional 2,III,7,SEUMA,2023,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_OutorgaOnerosaDireitoConstruir.fid--16360be6_188534013f0_1089,89,POINT (-38.48482894736536 -3.743096407327342),BS Giovana Empreendimento,Mapeamento OODC,"<b>REQUERENTE:</b></br>	
BS Giovana Empreendimento Imobiliário LTDA
<p></p>
<b>Nº PROCESSO FORTALEZA ONLINE:</b></br> 
RAC2021393557
<p></p>
<b>Nº ALVARÁ DE CONSTRUÇÃO:</b></br> 
AC00002201/2021
<p></p>
<b>ATIVIDADE:</b></br>
Residencial Multifamiliar (prédio de apartamentos)
<p></p>
<b>ÍNDICE DE APROVEITAMENTO OUTORGADO:</b></br> 
1,04
<p></p>
<b>VALOR DA OUTORGA:</b></br> 
R$ 278.953,28",Cocó,11,Secretaria Executiva Regional 7,VII,23,SEUMA,2023,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_OutorgaOnerosaDireitoConstruir.fid--16360be6_188534013f0_108a,92,POINT (-38.48302109224152 -3.811612771780738),Pronefron Participações,Mapeamento OODC,"<b>REQUERENTE:</b></br>	
Pronefron Participações LTDA 
<p></p>
<b>Nº PROCESSO SEUMA:</b></br> 
S2020006414
<p></p>
<b>Nº ALVARÁ DE CONSTRUÇÃO:</b></br> 
Ainda não foi emitido
<p></p>
<b>ATIVIDADE:</b></br>
Clínica sem internamento (médica, odontológica, psicológica, etc)
<p></p>
<b>ÍNDICE DE APROVEITAMENTO OUTORGADO:</b></br> 
0,20
<p></p>
<b>VALOR DA OUTORGA:</b></br> 
Pagamento através do instrumento de Outorga Onerosa de Alteração de Uso do Solo (OOAU)",Cambeba,53,Secretaria Executiva Regional 6,VIII,28,SEUMA,2023,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_OutorgaOnerosaDireitoConstruir.fid--16360be6_188534013f0_108b,90,POINT (-38.4966317893704 -3.79274934266242),Antônio Pires de Sousa,Mapeamento OODC,"<b>REQUERENTE:</b></br>	
Antônio Pires de Sousa 
<p></p>
<b>Nº PROCESSO FORTALEZA ONLINE:</b></br> 
RAC2021395709
<p></p>
<b>Nº ALVARÁ DE CONSTRUÇÃO:</b></br> 
AC00002208/2021
<p></p>
<b>ATIVIDADE:</b></br>
Residencial Multifamiliar (unidades compactas)
<p></p>
<b>ÍNDICE DE APROVEITAMENTO OUTORGADO:</b></br> 
0,17
<p></p>
<b>VALOR DA OUTORGA:</b></br> 
R$ 2.026,50",Cidade dos Funcionários,54,Secretaria Executiva Regional 6,VIII,27,SEUMA,2023,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_OutorgaOnerosaDireitoConstruir.fid--16360be6_188534013f0_108c,93,POINT (-38.510250950694 -3.753395584036563),3333 Empreendimentos,Mapeamento OODC,"<b>REQUERENTE:</b></br>	
3333 Empreendimentos Imobiliários SPE LTDA 
<p></p>
<b>Nº PROCESSO FORTALEZA ONLINE:</b></br> 
RAC2021400506
<p></p>
<b>Nº ALVARÁ DE CONSTRUÇÃO:</b></br> 
AC00002337/2021
<p></p>
<b>ATIVIDADE:</b></br>
Residencial Multifamiliar (unidades compactas) 
<p></p>
<b>ÍNDICE DE APROVEITAMENTO OUTORGADO:</b></br> 
1,00
<p></p>
<b>VALOR DA OUTORGA:</b></br> 
R$ 107.293,39",São João do Tauape,35,Secretaria Executiva Regional 2,III,10,SEUMA,2023,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_OutorgaOnerosaDireitoConstruir.fid--16360be6_188534013f0_108d,98,POINT (-38.47786147067308 -3.794942468584398),Marquise 13 Empreendimentos,Mapeamento OODC,"<b>REQUERENTE:</b></br>	
Marquise 13 Empreendimentos Imobiliários LTDA
<p></p>
<b>Nº PROCESSO FORTALEZA ONLINE:</b></br> 
RAC2022460807
<p></p>
<b>Nº ALVARÁ DE CONSTRUÇÃO:</b></br> 
AC00002775/2022
<p></p>
<b>ATIVIDADE:</b></br>
Residencial Multifamiliar (unidades compactas) 
<p></p>
<b>ÍNDICE DE APROVEITAMENTO OUTORGADO:</b></br> 
0,49
<p></p>
<b>VALOR DA OUTORGA:</b></br> 
R$ 665.101,50",Sapiranga,64,Secretaria Executiva Regional 7,VII,25,SEUMA,2023,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_OutorgaOnerosaDireitoConstruir.fid--16360be6_188534013f0_108e,95,POINT (-38.52012802312417 -3.738986417385894),BS Jade Empreendimento,Mapeamento OODC,"<b>REQUERENTE:</b></br>	
BS Jade Empreendimento Imobiliário LTDA
<p></p>
<b>Nº PROCESSO FORTALEZA ONLINE:</b></br> 
RAC2021450803 
<p></p>
<b>Nº ALVARÁ DE CONSTRUÇÃO:</b></br> 
AC00002611/2021
<p></p>
<b>ATIVIDADE:</b></br>
Residencial Multifamiliar (prédio de apartamentos) 
<p></p>
<b>ÍNDICE DE APROVEITAMENTO OUTORGADO:</b></br> 
0,56
<p></p>
<b>VALOR DA OUTORGA:</b></br> 
R$ 85.333,04",Joaquim Távora,22,Secretaria Executiva Regional 2,III,10,SEUMA,2023,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
vw_OutorgaOnerosaDireitoConstruir.fid--16360be6_188534013f0_108f,91,POINT (-38.52572623397722 -3.740475603888703),KIC - Fortaleza SPE Construções,Mapeamento OODC,"<b>REQUERENTE:</b></br>	
KIC - Fortaleza SPE construções e incorporações LTDA
<p></p>
<b>Nº PROCESSO SEUMA:</b></br> 
S2021014571 
<p></p>
<b>Nº ALVARÁ DE CONSTRUÇÃO:</b></br> 
AC00002379/2021
<p></p>
<b>ATIVIDADE:</b></br>
Residencial Multifamiliar (prédio de apartamentos)
<p></p>
<b>ÍNDICE DE APROVEITAMENTO OUTORGADO:</b></br> 
1,00
<p></p>
<b>VALOR DA OUTORGA:</b></br> 
R$ 325.159,31",José Bonifácio,23,Secretaria Executiva Regional 4,V,15,SEUMA,2023,EPSG: 31984 (SIRGAS 2000 - UTM 24S); Codificação: UTF-8
